symbol,exchange,name,sector
A,NYSE,Agilent Technologies Inc.,Health Care
AAOI,NASDAQ,Applied Optoelectronics Inc.,Information Technology
AAPL,NASDAQ,Apple Inc.,Information Technology
ABBV,NYSE,AbbVie Inc.,Health Care
ABCL,NASDAQ,AbCellera Biologics Inc.,Health Care
ABNB,NASDAQ,Airbnb Inc.,Consumer Discretionary
ABT,NYSE,Abbott Laboratories,Health Care
ACGL,NASDAQ,Arch Capital Group Ltd.,Financials
ACLS,NASDAQ,Axcelis Technologies Inc.,Information Technology
ACN,NYSE,Accenture plc,Information Technology
ADBE,NASDAQ,Adobe Inc.,Information Technology
ADI,NASDAQ,Analog Devices Inc.,Information Technology
ADM,NYSE,Archer-Daniels-Midland Company,Consumer Staples
ADMA,NASDAQ,ADMA Biologics Inc.,Health Care
ADP,NASDAQ,Automatic Data Processing Inc.,Information Technology
ADPT,NASDAQ,Adaptive Biotechnologies Corporation,Health Care
ADSK,NASDAQ,Autodesk Inc.,Information Technology
AEE,NYSE,Ameren Corporation,Utilities
AEIS,NASDAQ,Advanced Energy Industries Inc.,Information Technology
AEP,NASDAQ,American Electric Power Company Inc.,Utilities
AES,NYSE,The AES Corporation,Utilities
AFL,NYSE,Aflac Incorporated,Financials
AIG,NYSE,American International Group Inc.,Financials
AIT,NYSE,Applied Industrial Technologies Inc.,Industrials
AIZ,NYSE,Assurant Inc.,Financials
AJG,NYSE,Arthur J. Gallagher & Co.,Financials
AKAM,NASDAQ,Akamai Technologies Inc.,Information Technology
ALB,NYSE,Albemarle Corporation,Materials
ALGN,NASDAQ,Align Technology Inc.,Health Care
ALL,NYSE,The Allstate Corporation,Financials
ALLE,NYSE,Allegion plc,Industrials
ALT,NASDAQ,Altimmune Inc.,Health Care
AMAT,NASDAQ,Applied Materials Inc.,Information Technology
AMD,NASDAQ,Advanced Micro Devices Inc.,Information Technology
AME,NYSE,AMETEK Inc.,Industrials
AMGN,NASDAQ,Amgen Inc.,Health Care
AMKR,NASDAQ,Amkor Technology Inc.,Information Technology
AMP,NYSE,Ameriprise Financial Inc.,Financials
AMPH,NASDAQ,Amphastar Pharmaceuticals Inc.,Health Care
AMT,NYSE,American Tower Corporation,Real Estate
AMZN,NASDAQ,Amazon.com Inc.,Consumer Discretionary
ANET,NYSE,Arista Networks Inc.,Information Technology
ANNX,NASDAQ,Annexon Inc.,Health Care
ANSS,NASDAQ,Ansys Inc.,Information Technology
AON,NYSE,Aon plc,Financials
AOS,NYSE,A. O. Smith Corporation,Industrials
APA,NASDAQ,APA Corporation,Energy
APD,NYSE,Air Products and Chemicals Inc.,Materials
APH,NYSE,Amphenol Corporation,Information Technology
APTV,NYSE,Aptiv PLC,Consumer Discretionary
ARE,NYSE,Alexandria Real Estate Equities Inc.,Real Estate
ARM,NASDAQ,Arm Holdings plc,Information Technology
ARQT,NASDAQ,Arcutis Biotherapeutics Inc.,Health Care
ASML,NASDAQ,ASML Holding N.V.,Information Technology
ASTS,NASDAQ,AST SpaceMobile Inc.,Communication Services
ATO,NYSE,Atmos Energy Corporation,Utilities
AVB,NYSE,AvalonBay Communities Inc.,Real Estate
AVGO,NASDAQ,Broadcom Inc.,Information Technology
AVY,NYSE,Avery Dennison Corporation,Materials
AWK,NYSE,American Water Works Company Inc.,Utilities
